2026-02-20 16:58:19,909 | INFO | Using checkpoint: /system/user/studentwork/mohammed/2025/diffusion_classifier_ood/results/seed42/2026-02-17_18-18-51_seed42/last.ckpt
SVHN K=100:   2%|▏         | 10/407 [03:26<2:16:22, 20.61s/it]
SVHN K=100:   3%|▎         | 11/407 [03:46<2:16:02, 20.61s/it]
SVHN K=100:   3%|▎         | 12/407 [04:07<2:15:41, 20.61s/it]
SVHN K=100:   3%|▎         | 13/407 [04:28<2:15:21, 20.61s/it]
SVHN K=100:   3%|▎         | 14/407 [04:48<2:15:02, 20.62s/it]
SVHN K=100:   4%|▎         | 15/407 [05:09<2:14:39, 20.61s/it]
SVHN K=100:   4%|▍         | 16/407 [05:29<2:14:22, 20.62s/it]
SVHN K=100:   4%|▍         | 17/407 [05:50<2:14:01, 20.62s/it]
SVHN K=100:   4%|▍         | 18/407 [06:11<2:13:38, 20.61s/it]
SVHN K=100:   5%|▍         | 19/407 [06:31<2:13:19, 20.62s/it]
SVHN K=100:   5%|▍         | 20/407 [06:52<2:12:58, 20.62s/it]
SVHN K=100:   5%|▌         | 21/407 [07:12<2:12:37, 20.62s/it]
SVHN K=100:   5%|▌         | 22/407 [07:33<2:12:19, 20.62s/it]
SVHN K=100:   6%|▌         | 23/407 [07:54<2:11:58, 20.62s/it]
SVHN K=100:   6%|▌         | 24/407 [08:14<2:11:34, 20.61s/it]
SVHN K=100:   6%|▌         | 25/407 [08:35<2:11:12, 20.61s/it]
SVHN K=100:   6%|▋         | 26/407 [08:56<2:10:53, 20.61s/it]
SVHN K=100:   7%|▋         | 27/407 [09:16<2:10:30, 20.61s/it]
SVHN K=100:   7%|▋         | 28/407 [09:37<2:10:09, 20.61s/it]
SVHN K=100:   7%|▋         | 29/407 [09:57<2:09:47, 20.60s/it]
SVHN K=100:   7%|▋         | 30/407 [10:18<2:09:28, 20.61s/it]
SVHN K=100:   8%|▊         | 31/407 [10:39<2:09:09, 20.61s/it]
SVHN K=100:   8%|▊         | 32/407 [10:59<2:08:46, 20.60s/it]
SVHN K=100:   8%|▊         | 33/407 [11:20<2:08:20, 20.59s/it]
SVHN K=100:   8%|▊         | 34/407 [11:40<2:08:01, 20.59s/it]
SVHN K=100:   9%|▊         | 35/407 [12:01<2:07:39, 20.59s/it]
SVHN K=100:   9%|▉         | 36/407 [12:21<2:07:16, 20.58s/it]
SVHN K=100:   9%|▉         | 37/407 [12:42<2:06:53, 20.58s/it]
SVHN K=100:   9%|▉         | 38/407 [13:03<2:06:35, 20.58s/it]
SVHN K=100:  10%|▉         | 39/407 [13:23<2:06:16, 20.59s/it]
SVHN K=100:  10%|▉         | 40/407 [13:44<2:05:53, 20.58s/it]
SVHN K=100:  10%|█         | 41/407 [14:04<2:05:30, 20.57s/it]
SVHN K=100:  10%|█         | 42/407 [14:25<2:05:09, 20.57s/it]
SVHN K=100:  11%|█         | 43/407 [14:45<2:04:48, 20.57s/it]
SVHN K=100:  11%|█         | 44/407 [15:06<2:04:28, 20.57s/it]
SVHN K=100:  11%|█         | 45/407 [15:27<2:04:06, 20.57s/it]
SVHN K=100:  11%|█▏        | 46/407 [15:47<2:03:46, 20.57s/it]
SVHN K=100:  12%|█▏        | 47/407 [16:08<2:03:25, 20.57s/it]
SVHN K=100:  12%|█▏        | 48/407 [16:28<2:03:06, 20.58s/it]
SVHN K=100:  12%|█▏        | 49/407 [16:49<2:02:48, 20.58s/it]
SVHN K=100:  12%|█▏        | 50/407 [17:10<2:02:28, 20.58s/it]
SVHN K=100:  13%|█▎        | 51/407 [17:30<2:02:09, 20.59s/it]
SVHN K=100:  13%|█▎        | 52/407 [17:51<2:01:49, 20.59s/it]
SVHN K=100:  13%|█▎        | 53/407 [18:11<2:01:28, 20.59s/it]
SVHN K=100:  13%|█▎        | 54/407 [18:32<2:01:07, 20.59s/it]
SVHN K=100:  14%|█▎        | 55/407 [18:52<2:00:46, 20.59s/it]
SVHN K=100:  14%|█▍        | 56/407 [19:13<2:00:27, 20.59s/it]
SVHN K=100:  14%|█▍        | 57/407 [19:34<2:00:07, 20.59s/it]
SVHN K=100:  14%|█▍        | 58/407 [19:54<1:59:45, 20.59s/it]
SVHN K=100:  14%|█▍        | 59/407 [20:15<1:59:29, 20.60s/it]
SVHN K=100:  15%|█▍        | 60/407 [20:35<1:59:07, 20.60s/it]
SVHN K=100:  15%|█▍        | 61/407 [20:56<1:58:48, 20.60s/it]
SVHN K=100:  15%|█▌        | 62/407 [21:17<1:58:28, 20.60s/it]
SVHN K=100:  15%|█▌        | 63/407 [21:37<1:58:10, 20.61s/it]
SVHN K=100:  16%|█▌        | 64/407 [21:58<1:57:49, 20.61s/it]
SVHN K=100:  16%|█▌        | 65/407 [22:19<1:57:29, 20.61s/it]
SVHN K=100:  16%|█▌        | 66/407 [22:39<1:57:07, 20.61s/it]
SVHN K=100:  16%|█▋        | 67/407 [23:00<1:56:47, 20.61s/it]
SVHN K=100:  17%|█▋        | 68/407 [23:20<1:56:25, 20.61s/it]
SVHN K=100:  17%|█▋        | 69/407 [23:41<1:56:01, 20.60s/it]
SVHN K=100:  17%|█▋        | 70/407 [24:02<1:55:40, 20.60s/it]
SVHN K=100:  17%|█▋        | 71/407 [24:22<1:55:19, 20.60s/it]
SVHN K=100:  18%|█▊        | 72/407 [24:43<1:54:57, 20.59s/it]
SVHN K=100:  18%|█▊        | 73/407 [25:03<1:54:36, 20.59s/it]
SVHN K=100:  18%|█▊        | 74/407 [25:24<1:54:14, 20.58s/it]
SVHN K=100:  18%|█▊        | 75/407 [25:44<1:53:53, 20.58s/it]
SVHN K=100:  19%|█▊        | 76/407 [26:05<1:53:32, 20.58s/it]
SVHN K=100:  19%|█▉        | 77/407 [26:26<1:53:12, 20.58s/it]
SVHN K=100:  19%|█▉        | 78/407 [26:46<1:52:52, 20.58s/it]
SVHN K=100:  19%|█▉        | 79/407 [27:07<1:52:30, 20.58s/it]
SVHN K=100:  20%|█▉        | 80/407 [27:27<1:52:10, 20.58s/it]
SVHN K=100:  20%|█▉        | 81/407 [27:48<1:51:49, 20.58s/it]
SVHN K=100:  20%|██        | 82/407 [28:09<1:51:28, 20.58s/it]
SVHN K=100:  20%|██        | 83/407 [28:29<1:51:08, 20.58s/it]
SVHN K=100:  21%|██        | 84/407 [28:50<1:50:47, 20.58s/it]
SVHN K=100:  21%|██        | 85/407 [29:10<1:50:26, 20.58s/it]
SVHN K=100:  21%|██        | 86/407 [29:31<1:50:06, 20.58s/it]
SVHN K=100:  21%|██▏       | 87/407 [29:51<1:49:46, 20.58s/it]
SVHN K=100:  22%|██▏       | 88/407 [30:12<1:49:26, 20.58s/it]
SVHN K=100:  22%|██▏       | 89/407 [30:33<1:49:06, 20.59s/it]
SVHN K=100:  22%|██▏       | 90/407 [30:53<1:48:46, 20.59s/it]
SVHN K=100:  22%|██▏       | 91/407 [31:14<1:48:25, 20.59s/it]
SVHN K=100:  23%|██▎       | 92/407 [31:34<1:48:05, 20.59s/it]
SVHN K=100:  23%|██▎       | 93/407 [31:55<1:47:45, 20.59s/it]
SVHN K=100:  23%|██▎       | 94/407 [32:16<1:47:25, 20.59s/it]
SVHN K=100:  23%|██▎       | 95/407 [32:36<1:47:08, 20.60s/it]
SVHN K=100:  24%|██▎       | 96/407 [32:57<1:46:48, 20.60s/it]
SVHN K=100:  24%|██▍       | 97/407 [33:17<1:46:25, 20.60s/it]
SVHN K=100:  24%|██▍       | 98/407 [33:38<1:46:05, 20.60s/it]
SVHN K=100:  24%|██▍       | 99/407 [33:59<1:45:46, 20.60s/it]
SVHN K=100:  25%|██▍       | 100/407 [34:19<1:45:26, 20.61s/it]
SVHN K=100:  25%|██▍       | 101/407 [34:40<1:45:06, 20.61s/it]
SVHN K=100:  25%|██▌       | 102/407 [35:00<1:44:45, 20.61s/it]
SVHN K=100:  25%|██▌       | 103/407 [35:21<1:44:26, 20.61s/it]
SVHN K=100:  26%|██▌       | 104/407 [35:42<1:44:04, 20.61s/it]
SVHN K=100:  26%|██▌       | 105/407 [36:02<1:43:44, 20.61s/it]
SVHN K=100:  26%|██▌       | 106/407 [36:23<1:43:24, 20.61s/it]
SVHN K=100:  26%|██▋       | 107/407 [36:44<1:43:06, 20.62s/it]
SVHN K=100:  27%|██▋       | 108/407 [37:04<1:42:44, 20.62s/it]
SVHN K=100:  27%|██▋       | 109/407 [37:25<1:42:25, 20.62s/it]
SVHN K=100:  27%|██▋       | 110/407 [37:45<1:42:02, 20.61s/it]
SVHN K=100:  27%|██▋       | 111/407 [38:06<1:41:42, 20.62s/it]
SVHN K=100:  28%|██▊       | 112/407 [38:27<1:41:21, 20.62s/it]
SVHN K=100:  28%|██▊       | 113/407 [38:47<1:40:59, 20.61s/it]
SVHN K=100:  28%|██▊       | 114/407 [39:08<1:40:38, 20.61s/it]
SVHN K=100:  28%|██▊       | 115/407 [39:28<1:40:15, 20.60s/it]
SVHN K=100:  29%|██▊       | 116/407 [39:49<1:39:54, 20.60s/it]
SVHN K=100:  29%|██▊       | 117/407 [40:10<1:39:34, 20.60s/it]
SVHN K=100:  29%|██▉       | 118/407 [40:30<1:39:13, 20.60s/it]
SVHN K=100:  29%|██▉       | 119/407 [40:51<1:38:52, 20.60s/it]
SVHN K=100:  29%|██▉       | 120/407 [41:11<1:38:29, 20.59s/it]
SVHN K=100:  30%|██▉       | 121/407 [41:32<1:38:06, 20.58s/it]
SVHN K=100:  30%|██▉       | 122/407 [41:53<1:37:48, 20.59s/it]
SVHN K=100:  30%|███       | 123/407 [42:13<1:37:24, 20.58s/it]
SVHN K=100:  30%|███       | 124/407 [42:34<1:37:02, 20.57s/it]
SVHN K=100:  31%|███       | 125/407 [42:54<1:36:42, 20.58s/it]
SVHN K=100:  31%|███       | 126/407 [43:15<1:36:21, 20.58s/it]
SVHN K=100:  31%|███       | 127/407 [43:35<1:36:00, 20.57s/it]
SVHN K=100:  31%|███▏      | 128/407 [43:56<1:35:40, 20.58s/it]
SVHN K=100:  32%|███▏      | 129/407 [44:17<1:35:19, 20.57s/it]
SVHN K=100:  32%|███▏      | 130/407 [44:37<1:34:57, 20.57s/it]
SVHN K=100:  32%|███▏      | 131/407 [44:58<1:34:36, 20.57s/it]
SVHN K=100:  32%|███▏      | 132/407 [45:18<1:34:17, 20.57s/it]
SVHN K=100:  33%|███▎      | 133/407 [45:39<1:33:56, 20.57s/it]
SVHN K=100:  33%|███▎      | 134/407 [45:59<1:33:36, 20.57s/it]
SVHN K=100:  33%|███▎      | 135/407 [46:20<1:33:16, 20.58s/it]
SVHN K=100:  33%|███▎      | 136/407 [46:41<1:32:56, 20.58s/it]
SVHN K=100:  34%|███▎      | 137/407 [47:01<1:32:35, 20.58s/it]
SVHN K=100:  34%|███▍      | 138/407 [47:22<1:32:12, 20.57s/it]
SVHN K=100:  34%|███▍      | 139/407 [47:42<1:31:52, 20.57s/it]
SVHN K=100:  34%|███▍      | 140/407 [48:03<1:31:30, 20.56s/it]
SVHN K=100:  35%|███▍      | 141/407 [48:23<1:31:09, 20.56s/it]
SVHN K=100:  35%|███▍      | 142/407 [48:44<1:30:49, 20.56s/it]
SVHN K=100:  35%|███▌      | 143/407 [49:04<1:30:30, 20.57s/it]
SVHN K=100:  35%|███▌      | 144/407 [49:25<1:30:07, 20.56s/it]
SVHN K=100:  36%|███▌      | 145/407 [49:46<1:29:46, 20.56s/it]
SVHN K=100:  36%|███▌      | 146/407 [50:06<1:29:27, 20.57s/it]
SVHN K=100:  36%|███▌      | 147/407 [50:27<1:29:07, 20.57s/it]
SVHN K=100:  36%|███▋      | 148/407 [50:47<1:28:46, 20.57s/it]
SVHN K=100:  37%|███▋      | 149/407 [51:08<1:28:25, 20.56s/it]
SVHN K=100:  37%|███▋      | 150/407 [51:28<1:28:04, 20.56s/it]
SVHN K=100:  37%|███▋      | 151/407 [51:49<1:27:43, 20.56s/it]
SVHN K=100:  37%|███▋      | 152/407 [52:10<1:27:24, 20.57s/it]
SVHN K=100:  38%|███▊      | 153/407 [52:30<1:27:06, 20.58s/it]
SVHN K=100:  38%|███▊      | 154/407 [52:51<1:26:46, 20.58s/it]
SVHN K=100:  38%|███▊      | 155/407 [53:11<1:26:26, 20.58s/it]
SVHN K=100:  38%|███▊      | 156/407 [53:32<1:26:07, 20.59s/it]
SVHN K=100:  39%|███▊      | 157/407 [53:53<1:25:46, 20.59s/it]
SVHN K=100:  39%|███▉      | 158/407 [54:13<1:25:24, 20.58s/it]
SVHN K=100:  39%|███▉      | 159/407 [54:34<1:25:06, 20.59s/it]
SVHN K=100:  39%|███▉      | 160/407 [54:54<1:24:46, 20.59s/it]
SVHN K=100:  40%|███▉      | 161/407 [55:15<1:24:28, 20.60s/it]
SVHN K=100:  40%|███▉      | 162/407 [55:36<1:24:10, 20.62s/it]
SVHN K=100:  40%|████      | 163/407 [55:56<1:23:50, 20.62s/it]
SVHN K=100:  40%|████      | 164/407 [56:17<1:23:29, 20.62s/it]
SVHN K=100:  41%|████      | 165/407 [56:37<1:23:11, 20.63s/it]
SVHN K=100:  41%|████      | 166/407 [56:58<1:22:50, 20.62s/it]
SVHN K=100:  41%|████      | 167/407 [57:19<1:22:32, 20.63s/it]
SVHN K=100:  41%|████▏     | 168/407 [57:39<1:22:12, 20.64s/it]
SVHN K=100:  42%|████▏     | 169/407 [58:00<1:21:51, 20.64s/it]
SVHN K=100:  42%|████▏     | 170/407 [58:21<1:21:31, 20.64s/it]
SVHN K=100:  42%|████▏     | 171/407 [58:41<1:21:09, 20.63s/it]
SVHN K=100:  42%|████▏     | 172/407 [59:02<1:20:49, 20.64s/it]
SVHN K=100:  43%|████▎     | 173/407 [59:23<1:20:28, 20.63s/it]
SVHN K=100:  43%|████▎     | 174/407 [59:43<1:20:05, 20.63s/it]
SVHN K=100:  43%|████▎     | 175/407 [1:00:04<1:19:43, 20.62s/it]
SVHN K=100:  43%|████▎     | 176/407 [1:00:24<1:19:22, 20.62s/it]
SVHN K=100:  43%|████▎     | 177/407 [1:00:45<1:18:59, 20.61s/it]
SVHN K=100:  44%|████▎     | 178/407 [1:01:06<1:18:38, 20.60s/it]
SVHN K=100:  44%|████▍     | 179/407 [1:01:26<1:18:17, 20.60s/it]
SVHN K=100:  44%|████▍     | 180/407 [1:01:47<1:17:55, 20.60s/it]
SVHN K=100:  44%|████▍     | 181/407 [1:02:07<1:17:34, 20.59s/it]
SVHN K=100:  45%|████▍     | 182/407 [1:02:28<1:17:13, 20.59s/it]
SVHN K=100:  45%|████▍     | 183/407 [1:02:48<1:16:52, 20.59s/it]
SVHN K=100:  45%|████▌     | 184/407 [1:03:09<1:16:30, 20.58s/it]
SVHN K=100:  45%|████▌     | 185/407 [1:03:30<1:16:09, 20.58s/it]
SVHN K=100:  46%|████▌     | 186/407 [1:03:50<1:15:48, 20.58s/it]
SVHN K=100:  46%|████▌     | 187/407 [1:04:11<1:15:27, 20.58s/it]
SVHN K=100:  46%|████▌     | 188/407 [1:04:31<1:15:08, 20.58s/it]
SVHN K=100:  46%|████▋     | 189/407 [1:04:52<1:14:47, 20.59s/it]
SVHN K=100:  47%|████▋     | 190/407 [1:05:13<1:14:27, 20.59s/it]
SVHN K=100:  47%|████▋     | 191/407 [1:05:33<1:14:07, 20.59s/it]
SVHN K=100:  47%|████▋     | 192/407 [1:05:54<1:13:48, 20.60s/it]
SVHN K=100:  47%|████▋     | 193/407 [1:06:14<1:13:28, 20.60s/it]
SVHN K=100:  48%|████▊     | 194/407 [1:06:35<1:13:07, 20.60s/it]
SVHN K=100:  48%|████▊     | 195/407 [1:06:56<1:12:45, 20.59s/it]
SVHN K=100:  48%|████▊     | 196/407 [1:07:16<1:12:25, 20.59s/it]
SVHN K=100:  48%|████▊     | 197/407 [1:07:37<1:12:06, 20.60s/it]
SVHN K=100:  49%|████▊     | 198/407 [1:07:57<1:11:46, 20.60s/it]
SVHN K=100:  49%|████▉     | 199/407 [1:08:18<1:11:26, 20.61s/it]
SVHN K=100:  49%|████▉     | 200/407 [1:08:39<1:11:05, 20.61s/it]
SVHN K=100:  49%|████▉     | 201/407 [1:08:59<1:10:46, 20.61s/it]
SVHN K=100:  50%|████▉     | 202/407 [1:09:20<1:10:26, 20.61s/it]
SVHN K=100:  50%|████▉     | 203/407 [1:09:40<1:10:07, 20.62s/it]
SVHN K=100:  50%|█████     | 204/407 [1:10:01<1:09:46, 20.62s/it]
SVHN K=100:  50%|█████     | 205/407 [1:10:22<1:09:25, 20.62s/it]
SVHN K=100:  51%|█████     | 206/407 [1:10:42<1:09:04, 20.62s/it]
SVHN K=100:  51%|█████     | 207/407 [1:11:03<1:08:43, 20.62s/it]
SVHN K=100:  51%|█████     | 208/407 [1:11:24<1:08:22, 20.62s/it]
SVHN K=100:  51%|█████▏    | 209/407 [1:11:44<1:08:01, 20.61s/it]
SVHN K=100:  52%|█████▏    | 210/407 [1:12:05<1:07:41, 20.61s/it]
SVHN K=100:  52%|█████▏    | 211/407 [1:12:25<1:07:20, 20.61s/it]
SVHN K=100:  52%|█████▏    | 212/407 [1:12:46<1:06:57, 20.60s/it]
SVHN K=100:  52%|█████▏    | 213/407 [1:13:07<1:06:37, 20.61s/it]
SVHN K=100:  53%|█████▎    | 214/407 [1:13:27<1:06:16, 20.60s/it]
SVHN K=100:  53%|█████▎    | 215/407 [1:13:48<1:05:56, 20.61s/it]
SVHN K=100:  53%|█████▎    | 216/407 [1:14:08<1:05:34, 20.60s/it]
SVHN K=100:  53%|█████▎    | 217/407 [1:14:29<1:05:13, 20.60s/it]
SVHN K=100:  54%|█████▎    | 218/407 [1:14:50<1:04:53, 20.60s/it]
SVHN K=100:  54%|█████▍    | 219/407 [1:15:10<1:04:32, 20.60s/it]
SVHN K=100:  54%|█████▍    | 220/407 [1:15:31<1:04:12, 20.60s/it]
SVHN K=100:  54%|█████▍    | 221/407 [1:15:51<1:03:52, 20.61s/it]
SVHN K=100:  55%|█████▍    | 222/407 [1:16:12<1:03:30, 20.60s/it]
SVHN K=100:  55%|█████▍    | 223/407 [1:16:33<1:03:10, 20.60s/it]
SVHN K=100:  55%|█████▌    | 224/407 [1:16:53<1:02:49, 20.60s/it]
SVHN K=100:  55%|█████▌    | 225/407 [1:17:14<1:02:27, 20.59s/it]
SVHN K=100:  56%|█████▌    | 226/407 [1:17:34<1:02:08, 20.60s/it]
SVHN K=100:  56%|█████▌    | 227/407 [1:17:55<1:01:48, 20.61s/it]
SVHN K=100:  56%|█████▌    | 228/407 [1:18:16<1:01:28, 20.61s/it]
SVHN K=100:  56%|█████▋    | 229/407 [1:18:36<1:01:08, 20.61s/it]
SVHN K=100:  57%|█████▋    | 230/407 [1:18:57<1:00:47, 20.61s/it]
SVHN K=100:  57%|█████▋    | 230/407 [1:19:16<1:01:00, 20.68s/it]
Traceback (most recent call last):
  File "scripts/run_ablations.py", line 329, in <module>
    main()
  File "scripts/run_ablations.py", line 317, in main
    run_k_ablation(model, scheduler, device, args.data_dir, args.results_dir, args.batch_size)
  File "scripts/run_ablations.py", line 100, in run_k_ablation
    svhn_scores, _ = score_dataset_generic(
  File "/system/user/studentwork/mohammed/2025/diffusion_classifier_ood/scripts/evaluate_external_ood.py", line 160, in score_dataset_generic
    scores, preds = score_images(
  File "/system/user/studentwork/mohammed/2025/diffusion_classifier_ood/scripts/evaluate_external_ood.py", line 135, in score_images
    scores, preds = diffusion_classifier_score(
  File "/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/system/user/studentwork/mohammed/2025/diffusion_classifier_ood/src/scoring.py", line 119, in diffusion_classifier_score
    pred = model(noisy, timesteps, class_labels=labels)
  File "/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1553, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1562, in _call_impl
    return forward_call(*args, **kwargs)
  File "/system/user/studentwork/mohammed/2025/diffusion_classifier_ood/src/model.py", line 72, in forward
    output = self.unet(sample, timestep, class_labels=class_labels)
  File "/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1553, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1562, in _call_impl
    return forward_call(*args, **kwargs)
  File "/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/diffusers/models/unets/unet_2d.py", line 324, in forward
    sample, res_samples = downsample_block(hidden_states=sample, temb=emb)
  File "/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1553, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1562, in _call_impl
    return forward_call(*args, **kwargs)
  File "/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/diffusers/models/unets/unet_2d_blocks.py", line 1179, in forward
    hidden_states = resnet(hidden_states, temb)
  File "/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1553, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1562, in _call_impl
    return forward_call(*args, **kwargs)
  File "/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/diffusers/models/resnet.py", line 366, in forward
    hidden_states = self.conv2(hidden_states)
  File "/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1553, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1562, in _call_impl
    return forward_call(*args, **kwargs)
  File "/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/torch/nn/modules/conv.py", line 458, in forward
    return self._conv_forward(input, self.weight, self.bias)
  File "/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/torch/nn/modules/conv.py", line 454, in _conv_forward
    return F.conv2d(input, weight, bias, self.stride,
  File "/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/torch/utils/data/_utils/signal_handling.py", line 67, in handler
    _error_if_any_worker_fails()
RuntimeError: DataLoader worker (pid 1801406) is killed by signal: Killed. 
